rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,10,
48,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
48,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,34,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,35,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,35,0,
0,0,1,2,13,0,37,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,13,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,13,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
48,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,38,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,34,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,34,0,
0,0,1,2,13,0,32,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
48,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,36,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,33,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,38,0,
0,0,1,2,13,0,38,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,13,0,34,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
